Segment Number,Start Longitude,Start Latitude,End Longitude,End Latitude,Location,Landmarks,Landmark long,Landmark lat,Description,Distance (km),Part,imagesPath
1,-118.47847599999994,37.05771880000003,-120.58129007475988,42.04745978875967, Southern California - Campo,,,,This Paths of the trail is the most southern; here you go through dessert. It is important that you stay hydrated. During the day the temperature is high and at night it can be very cold. You walk on the side of Sheephead Mountain and Wooden Hill. You have some of the trail in Sawtooth Mountains wilderness where you can be able to see the caracteristic mountains.,121.6 km,Part 1, Images/Segment1.jpg
2,-120.58129007475988,42.04745978875967,-121.02033825743236,42.55305601436678, Southern California - Mount Laguna,,,,You are in the very southern part and in summer this can be very hot. You go through Anza-Borrego Desert State park. Here You can see amazing flowers and plants that blooms ind spring. The Park was created in 1932 the park takes its name from 18th century Spanish explorer Juan Bautista de Anza and borrego is a Spanish word for sheep. The park is 237120 ha,121.6 km,Part 2, Images/Segment2.jpg
3,-121.02033825743236,42.55305601436678,-118.8414403683641,37.32590421131348, Southern California - Anza-Borrego Desert,,-116.697429,33.770965,You will pass through rugged desert terrain featuring occasional oases and challenging climbs in this segment. You go past Warner Springs which is set of springs and a small unincorporated community in northern San Diego County. On the trail you righ on the side of Combs peak. The Combs Peak area is typical San Diego County chaparral country with manzanita; scrub oak; buckthorn; red shanks and chamise densely clothing unburned areas of its mountain slopes. Recent fires swept through the eastern flanks and as a result have made the scramble and approach from the PCT much easier. You will walk through Jacinto Wildernes. You go close to Suicide Rock and take a trip to the top of it if you want to. Hiking the Suicide Rock Trail gives you the big mountain feel without climbing the big mountains. You'll have to hike uphill on the Deer Springs Trail - through the oaks that give way to pines as you get higher. The payoff is a massive slab of granite with views of the mountains surrounding you. You need a free permit to hike to Suicide Rock.,121.6 km,Part 3, Images/Segment3.jpg
4,-118.8414403683641,37.32590421131348,-120.9082730499793,46.04730289090036, Southern California - Cajon Pass,,,,You are walking with a weiuw to Sand to Snow National Monumant. Here you will see iconic sand red moutains and behind thoose white mountains with snow. You also go up on Onyx Peak which is a mountain pass located in the San Bernardino Mountains in the southwestern part of San Bernardino County.,121.6 km,Part 4, Images/Segment5.jpg
5,-120.9082730499793,46.04730289090036,-121.55045112555952,44.57576910508343, Southern California - Mount Baden Powell ,,-117.7646,34.3584,You can see Big Bear Lake from this part of the trail. Big Bear Lake is the jewel of the San Bernardino National Forest: known for excellent fishing; snowboarding and skiing; hiking; mountain biking and so much more! You walk in San Bernardino National Forrest. Covering 3333.87 km2 and beeing divided into two large areas a norther and a southern portion. This site was the filming location for Daniel Boone in 1936; part of the 1969 musical film Paint Your Wagon was shot here. You will cross instate 15 and you will walk approximately 1436 meters in altitude in a long stretch. On the way you will se Table Mountain and Mount San Antonio. If you want close by is Vasquez Rock renowned for its striking and jagged rock formations. This is formed by rapid erosion over millions of years. This iconic landscape has been a popular filming location for various movies and TV shows.,121.6 km,Part 5, Images/Segment6.jpg
6,-121.55045112555952,44.57576910508343,-120.9071109190896,39.3587463431526, Southern California - Sierra Pelona Mountains,,,,You go in Angeles National forests. The Angeles National Forest is an urban national forest in the center of an ever-changing population and provides a place for surrounding communities to experience solitude; quiet; and enjoy unique recreation opportunities. On this part of the Trail you will climb Mt Baden Powell who is the founder of scouts. The first groups of scouts were formed in 1907 on the basis og his book Aids for Scouting. Baden-Powell is one of the classic hikes in the San Gabriels that you must add to your peak-bagging bucket list.,121.6 km,Part 6, Images/Segment8.jpg
7,-120.9071109190896,39.3587463431526,-120.97792882667662,39.80781559752048, Southern California - Tehachapi Mountains,,,,On this part of the route you walk in a mixture of hilly terrain and valleys of sand. You come through Agua Dulce on you way. Agua Dulce in California is a charming rural community known for its rolling hills and a serene country lifestyle. It features natural attractions like Vasquez Rocks which offer stunning landscapes and outdoor recreational opportunities. It covers a geographic area of about 59 square kilometers You are both  on the egde of moutains and have some of the trail in the city of Lancaster In this part you will meet Walkers Pass and Burnt Peak. Walker's Pass is a mountain pass in the Sierra Nevada offering panoramic views and a gateway to diverse hiking trails. Burnt Peak and Lake Hughes in California are noted for their scenic beauty. Burnt Peak with its 1781 meters hight providing expansive views of the surrounding landscapes and Lake Hughes offering tranquil waters ideal for leisure activities,121.6 km,Part 7, Images/Segment9.jpg
8,-120.97792882667662,39.80781559752048,-120.35867331457416,45.08212133918978, Sierra Nevada & Northern California - Kennedy Meadows, Double Mountain,-118.291222,35.01597,This part of the trail is hilly and you will need to cross several small creeks. You will see Double Mountain has two summits of nearly the same elevation. It is south of the town of Tehachapi. You come close to the city Mojave which is a city in the dessert. The town of Mojave began in 1876 as a construction camp on the Southern Pacific Railroad. From 1884 to 1889 the town was the western terminus of the 266 km twenty-mule team at Harmony Borax Works in Death Valley. It later served as headquarters for construction of the Los Angeles Aqueduct.,121.6 km,Part 8, Images/Segment11.jpg
9,-120.35867331457416,45.08212133918978,-121.70168856881943,42.689756381250746, Sierra Nevada & Northern California - Sequoia National Park,,,,As you hike this section of the Pacific Crest Trail you'll first ascend Welden Peak offering expansive views from the summit. The trail then winds between Piute Peak and Sorrell Peak showcasing diverse vegetation and geological features. Continuing on you'll skirt the edge of Pinyon Mountain where alpine landscapes blend with dense pinyon pine forests. This slightly challenging section provides a unique,121.6 km,Part 9, Images/Segment12.jpg
10,-121.70168856881943,42.689756381250746,-121.28572805312794,42.25624890051861, Sierra Nevada & Northern California - Forester Pass ,,,,As you hike this section of the Pacific Crest Trail you begin by ascending Weldon Peak and continue through a corridor nestled between Piute Peak and Sorrell Peak. The trail then skirts the edge of Pinyon Mountain leading you to the distinctive jagged summit of Sawtooth Peak. This path traverses through three wilderness areas: Owens Peak Wilderness; Kiavah Wilderness and Domeland Wilderness. Each offers unique landscapes and ecosystems from rugged mountainous terrains to intricate rock formations and expansive forested areas. These protected regions are rich in biodiversity and provide a pristine untouched environment making every step a chance for a unique and memorable experience in the heart of nature. TThis section of the Pacific Crest Trail offers an immersive experience through the South Sierra Wilderness. You're surrounded by dramatic peaks including Rockhouse Peak Ball Mountain Bald Mountain and Olancha Peak creating a spectacular panorama of rugged landscapes. The trail winds through diverse terrains with each peak providing a unique backdrop. The area is known for its remote beauty and solitude allowing for profound connections with nature. You are enveloped by towering mountains and serene wilderness creating a majestic hiking experience.,121.6 km,Part 10, Images/Segment13.jpg
